Depth,Temperature,Salinity,Oxigen
m,Â°C,psu,ml/L
1,28.5271,33.4048,4.8065
2,28.2092,33.5896,4.8708
3,28.0936,33.7094,4.8761
4,27.7598,33.8101,4.8855
5,27.6035,33.8369,4.8755
6,26.9779,33.9409,4.919
7,26.6255,33.952,4.9135
8,26.3114,33.989,4.8682
9,26.1402,33.9833,4.7729
10,25.5468,34.0166,4.5993
11,24.5589,34.0779,4.3564
12,24.0906,34.1174,3.9188
13,23.2104,34.2043,3.4083
14,21.7572,34.3411,2.9637
15,20.4045,34.4695,2.7021
16,20.1148,34.4911,2.5386
17,19.9004,34.5122,2.4523
18,19.7371,34.5293,2.3959
19,19.6638,34.5421,2.3488
20,19.6372,34.5489,2.3069
21,19.6167,34.5559,2.268
22,19.5905,34.5642,2.2287
23,19.5491,34.5729,2.1918
24,19.476,34.583,2.1423
25,19.3865,34.5928,2.0697
26,19.095,34.6196,1.9768
27,18.9056,34.6411,1.8602
28,18.7945,34.6509,1.7805
29,18.4087,34.6807,1.7348
30,18.19,34.7031,1.6931
31,18.1675,34.7042,1.645
32,18.1099,34.7093,1.5933
33,17.9961,34.7191,1.5364
34,17.8896,34.7292,1.4683
35,17.7564,34.7415,1.412
36,17.5552,34.7589,1.3784
37,17.4337,34.7731,1.3581
38,17.4096,34.7765,1.333
39,17.3994,34.7792,1.2966
40,17.3652,34.7821,1.2626
41,17.2357,34.7907,1.2373
42,17.1928,34.7938,1.2156
43,17.1775,34.7953,1.1967
44,17.1661,34.7956,1.1825
45,17.1358,34.797,1.1703
46,17.1232,34.7985,1.1516
47,17.1146,34.7998,1.1295
48,17.0794,34.8014,1.1119
49,17.0542,34.8022,1.0984
50,17.0307,34.803,1.0866
51,17.0122,34.8043,1.0702
52,16.9892,34.8056,1.0406
53,16.9252,34.8078,1.0057
54,16.8811,34.8109,0.9833
55,16.8629,34.8115,0.9681
56,16.8378,34.8126,0.9577
57,16.8142,34.8137,0.9501
58,16.7995,34.8144,0.9426
59,16.7903,34.8148,0.9324
60,16.7738,34.8171,0.923
61,16.7464,34.8185,0.9203
62,16.7333,34.8184,0.9188
63,16.7215,34.8203,0.9192
64,16.7019,34.8234,0.9235
65,16.6901,34.8259,0.9326
66,16.684,34.8283,0.9401
67,16.6826,34.8306,0.9449
68,16.6843,34.8323,0.9515
69,16.6848,34.8327,0.9584
70,16.6862,34.8334,0.9658
71,16.6877,34.8346,0.9719
72,16.6891,34.8358,0.9803
73,16.6905,34.8367,0.9896
74,16.6931,34.8394,0.9961
75,16.6844,34.8443,0.9969
76,16.6681,34.8452,0.9996
77,16.6604,34.8444,1.0052
78,16.6483,34.8489,1.0085
79,16.6252,34.8564,1.0083
80,16.6196,34.8572,1.0035
81,16.617,34.8565,0.9895
82,16.6054,34.8546,0.9689
83,16.5644,34.8518,0.9509
84,16.4668,34.8527,0.9361
85,16.4291,34.8544,0.923
86,16.3942,34.8568,0.9134
87,16.3566,34.8592,0.9059
88,16.3279,34.8607,0.8978
89,16.3132,34.8615,0.887
90,16.2762,34.864,0.8798
91,16.2466,34.8666,0.8739
92,16.2314,34.8682,0.871
93,16.2245,34.869,0.8684
94,16.2209,34.8692,0.8675
95,16.2131,34.87,0.8659
96,16.2079,34.8705,0.8632
97,16.2005,34.8709,0.8617
98,16.1976,34.8711,0.8586
99,16.1901,34.8716,0.8549
100,16.1742,34.8729,0.8513
101,16.1654,34.8737,0.8472
102,16.1384,34.8757,0.8392
103,16.084,34.8804,0.8274
104,16.065,34.8819,0.8193
105,16.0489,34.8833,0.8125
106,16.0233,34.8858,0.8067
107,16.0029,34.888,0.8032
108,15.9795,34.89,0.7985
109,15.9663,34.8873,0.7953
110,15.9555,34.8922,0.7879
111,15.9492,34.8926,0.7793
112,15.9445,34.8924,0.7698
113,15.9079,34.8921,0.765
114,15.7806,34.8998,0.7625
115,15.7573,34.9014,0.7581
116,15.7453,34.9024,0.7574
117,15.7345,34.9034,0.7567
118,15.7226,34.9043,0.7567
119,15.7064,34.9059,0.753
120,15.6889,34.9072,0.7475
121,15.6639,34.9089,0.7436
122,15.6474,34.9096,0.7414
123,15.6282,34.911,0.7412
124,15.6208,34.9116,0.7388
125,15.6141,34.9125,0.7373
126,15.6011,34.9133,0.7354
127,15.5979,34.9136,0.7339
128,15.5937,34.9135,0.7336
129,15.5636,34.9141,0.7323
130,15.5054,34.9166,0.7327
131,15.4445,34.9187,0.7336
132,15.3422,34.9253,0.7352
133,15.2998,34.9296,0.7355
134,15.2919,34.9301,0.7361
135,15.2844,34.9306,0.7363
136,15.2644,34.932,0.7364
137,15.2471,34.9336,0.7364
138,15.2469,34.9337,0.7361
139,15.2438,34.9342,0.736
140,15.2427,34.9344,0.7365
141,15.2397,34.9348,0.7373
142,15.2352,34.9352,0.7377
143,15.2335,34.9355,0.7389
144,15.2301,34.9356,0.7402
145,15.2213,34.9364,0.7415
146,15.2196,34.9366,0.7439
147,15.2091,34.9374,0.7452
148,15.2065,34.9376,0.7458
149,15.197,34.9382,0.7462
150,15.1935,34.9384,0.7464
151,15.1861,34.9383,0.7455
152,15.1745,34.9386,0.7448
153,15.1639,34.9389,0.7432
154,15.1441,34.9389,0.7404
155,15.1342,34.9391,0.7372
156,15.1395,34.9381,0.7362
157,15.1401,34.9379,0.7345
158,15.1398,34.9379,0.7332
159,15.1386,34.9382,0.7334
160,15.1378,34.9383,0.7327
161,15.1376,34.9381,0.7324
162,15.1412,34.9381,0.7325
163,15.1416,34.9382,0.732
164,15.142,34.9384,0.7314
165,15.1418,34.9384,0.7304
166,15.1403,34.9383,0.7303
167,15.1381,34.9383,0.7296
168,15.1358,34.9382,0.7293
169,15.1336,34.9382,0.7286
170,15.1297,34.9381,0.7274
171,15.1303,34.938,0.7267
172,15.1294,34.9381,0.7257
173,15.1299,34.9381,0.7266
174,15.1291,34.9382,0.7254
175,15.1284,34.9382,0.7258
176,15.1283,34.9382,0.7255
177,15.1284,34.9382,0.7259
178,15.1281,34.9383,0.7256
179,15.128,34.9382,0.7252
180,15.1271,34.9382,0.7257
181,15.1269,34.9382,0.7247
182,15.1262,34.9381,0.7243
183,15.1258,34.9381,0.7252
184,15.1194,34.9381,0.7249
185,15.114,34.9383,0.7242
186,15.1118,34.9383,0.7226
187,15.1095,34.9383,0.7226
188,15.1071,34.9383,0.7224
189,15.1042,34.9382,0.722
190,15.1049,34.9382,0.7223
191,15.1035,34.9381,0.7223
192,15.1039,34.9383,0.7221
193,15.1033,34.9383,0.7215
194,15.1024,34.9382,0.7222
195,15.1,34.9383,0.7222
196,15.0975,34.9384,0.7214
197,15.0971,34.9383,0.722
198,15.0973,34.9382,0.7223
199,15.0964,34.9381,0.7224
200,15.0967,34.9382,0.722
201,15.0972,34.9381,0.7214
202,15.0937,34.9382,0.7209
203,15.0883,34.9384,0.7217
204,15.0839,34.9384,0.7207
205,15.0778,34.9385,0.7199
206,15.0657,34.9387,0.7194
207,15.0643,34.9387,0.7187
208,15.0494,34.9387,0.719
209,15.0339,34.9388,0.7199
210,15.0322,34.9387,0.7193
211,15.0282,34.9384,0.7182
212,15.0258,34.9385,0.718
213,15.024,34.9386,0.7169
214,15.0114,34.9384,0.715
215,14.9887,34.938,0.7138
216,14.9794,34.938,0.7126
217,14.9701,34.9379,0.7113
218,14.9665,34.9379,0.7111
219,14.9666,34.938,0.7083
220,14.9619,34.9379,0.7039
221,14.9242,34.9372,0.701
222,14.9168,34.9372,0.6994
223,14.9147,34.937,0.6987
224,14.9172,34.9371,0.6968
225,14.9146,34.9369,0.6949
226,14.9125,34.9371,0.6949
227,14.9136,34.9371,0.6944
228,14.9142,34.9371,0.6944
229,14.9096,34.9368,0.6938
230,14.9028,34.937,0.6949
231,14.9027,34.9371,0.6942
232,14.9013,34.9371,0.6948
233,14.9089,34.9372,0.6938
234,14.9083,34.9372,0.6923
235,14.9079,34.9373,0.6903
236,14.9002,34.9371,0.683
237,14.8822,34.9369,0.6593
238,14.8745,34.9363,0.6303
239,14.575,34.926,0.6108
240,14.4143,34.9285,0.5931
241,14.3158,34.9212,0.5766
242,14.303,34.9218,0.5621
243,14.2023,34.9208,0.5523
244,14.1818,34.9209,0.5425
245,14.1624,34.9203,0.5361
246,14.1559,34.921,0.5242
247,14.1312,34.9207,0.5124
248,14.0799,34.9197,0.5017
249,13.9771,34.9194,0.4944
250,13.9468,34.9187,0.4873
251,13.9263,34.9185,0.4748
252,13.8985,34.9177,0.4608
253,13.8404,34.9186,0.4521
254,13.8222,34.9187,0.4441
255,13.8002,34.9185,0.4361
256,13.7803,34.9178,0.4237
257,13.7484,34.9166,0.4084
258,13.7129,34.9156,0.3965
259,13.6641,34.9152,0.3875
260,13.6204,34.9141,0.3801
261,13.6037,34.9133,0.3729
262,13.5988,34.9132,0.3658
263,13.5886,34.913,0.3597
264,13.5791,34.9128,0.354
265,13.5483,34.9107,0.346
266,13.5008,34.9093,0.3414
267,13.481,34.9082,0.3365
268,13.4677,34.9074,0.3316
269,13.422,34.9031,0.3265
270,13.4127,34.9032,0.324
271,13.3852,34.9018,0.3207
272,13.3766,34.9014,0.3193
273,13.377,34.9016,0.3166
274,13.3649,34.9006,0.3136
275,13.3525,34.8999,0.312
276,13.3404,34.8992,0.3095
277,13.3319,34.8987,0.3085
278,13.3257,34.8984,0.306
279,13.3176,34.898,0.3042
280,13.307,34.8973,0.3035
281,13.3078,34.8974,0.302
282,13.2974,34.8966,0.2995
283,13.2889,34.8964,0.2948
284,13.274,34.8957,0.2894
285,13.255,34.8951,0.2848
286,13.2204,34.8934,0.2798
287,13.1923,34.8924,0.2756
288,13.1735,34.8912,0.2715
289,13.1519,34.8905,0.2671
290,13.148,34.8904,0.2654
291,13.1432,34.8904,0.2636
292,13.1412,34.8904,0.2628
293,13.137,34.89,0.2612
294,13.1345,34.89,0.2583
295,13.1297,34.8897,0.2564
296,13.1172,34.8892,0.2535
297,13.1043,34.8888,0.2501
298,13.0858,34.8879,0.2463
299,13.0665,34.8872,0.2419
300,13.0554,34.8876,0.2359
301,13.0512,34.8877,0.2323
302,13.0242,34.8854,0.2306
303,13.0026,34.8837,0.2283
304,13.0005,34.8837,0.2265
305,12.989,34.8826,0.2254
306,12.9878,34.8825,0.225
307,12.9758,34.8817,0.2213
308,12.9564,34.8803,0.2192
309,12.9238,34.8787,0.2148
310,12.9161,34.878,0.2103
311,12.8647,34.8748,0.2048
312,12.8096,34.8721,0.2014
313,12.7842,34.8701,0.1935
314,12.7646,34.8691,0.1824
315,12.7025,34.8645,0.1734
316,12.5477,34.8579,0.1654
317,12.5312,34.8562,0.1582
318,12.5213,34.8556,0.1515
319,12.5015,34.8545,0.1464
320,12.4618,34.8521,0.1416
321,12.4202,34.85,0.1385
322,12.4052,34.8493,0.1359
323,12.4038,34.8492,0.1332
324,12.4039,34.8496,0.1324
325,12.3996,34.8496,0.1298
326,12.3783,34.8489,0.1283
327,12.3757,34.8491,0.1271
328,12.3749,34.8497,0.1265
329,12.3676,34.849,0.1263
330,12.3356,34.847,0.1265
331,12.3197,34.8461,0.1267
332,12.3113,34.8454,0.1258
333,12.308,34.8454,0.1267
334,12.3018,34.8447,0.126
335,12.2868,34.8441,0.1262
336,12.2875,34.8442,0.1256
337,12.2867,34.8443,0.1257
338,12.2856,34.8443,0.1258
339,12.2804,34.844,0.125
340,12.2642,34.8428,0.1241
341,12.2446,34.8418,0.1193
342,12.2036,34.8382,0.1127
343,11.9607,34.822,0.1056
344,11.774,34.8136,0.0984
345,11.7549,34.8109,0.0931
346,11.6366,34.8027,0.0886
347,11.5748,34.7999,0.0842
348,11.5472,34.7976,0.0806
349,11.5291,34.7968,0.0769
350,11.5085,34.7959,0.0737
351,11.5552,34.8016,0.0731
352,11.6196,34.8068,0.0759
353,11.5179,34.7994,0.0687
354,11.5085,34.8,0.0666
355,11.5071,34.7993,0.0646
356,11.4153,34.7933,0.0621
357,11.3215,34.7873,0.0569
358,11.2611,34.7839,0.0554
359,11.2206,34.7814,0.0528
360,11.1906,34.7798,0.0519
361,11.1745,34.7793,0.0494
362,11.1687,34.7791,0.0494
363,11.1557,34.7784,0.0478
364,11.147,34.778,0.0466
365,11.1266,34.7769,0.0443
