events,evnum,sum,date,cumsum,logcumsum,css_scaled,log_css_scaled
MV254,254.0,0.0,2010-08-27,40737.75,2863.8365782668575,0.0,0.0
MV257,257.0,0.0,2010-10-19,52382.0,3497.2116309474995,0.0,0.0
MV258,258.0,2.0,2010-10-24,52731.5,3313.290522298963,3.7927993703953044e-5,0.0006036295297800442
MV259,259.0,0.0,2010-11-02,72502.5,4731.186637568394,0.0,0.0
MV260,260.0,7.0,2010-11-16,59398.5,3735.3709682171675,0.00011784809380708267,0.0018739771925092054
MV260_tr2,260.0,3.0,2010-11-16,99517.75,7291.692281637038,3.0145376076127122e-5,0.0004114271261220143
MV261,261.0,0.0,2010-12-11,51314.75,3505.9611243121344,0.0,0.0
MV262,262.0,0.0,2011-01-06,61241.5,4235.6034994793035,0.0,0.0
MV263,263.0,0.0,2011-03-04,40684.5,2733.098131466079,0.0,0.0
MV263_tr3,263.0,0.0,2011-03-04,79208.5,5235.7754059716335,0.0,0.0
MV265,265.0,0.0,2011-03-23,70625.5,4628.040938410157,0.0,0.0
MV266,266.0,0.0,2011-05-03,44636.75,3004.1085573817377,0.0,0.0
MV267,267.0,0.0,2011-06-06,74037.25,4760.547008879278,0.0,0.0
MV270,270.0,2.0,2011-07-06,39362.5,3011.4434706466423,5.080978088281994e-5,0.0006641333365525681
MV271,271.0,22.0,2011-07-27,39195.5,2570.1965729624626,0.000561288923473358,0.008559656577022954
MV272,272.0,17.0,2011-08-06,59268.25,3763.4644175574704,0.0002868314822860469,0.004517114582162886
MV273,273.0,1.0,2011-08-20,41927.5,2843.671478534738,2.3850694651481726e-5,0.00035165806161099563
MV274,274.0,0.0,2011-09-12,32767.25,2351.6232240819354,0.0,0.0
MV275,275.0,1.0,2011-09-17,45941.75,3099.6101639771236,2.176669369364467e-5,0.0003226212159263588
MV276,276.0,1.0,2011-09-21,41496.5,2850.7848803314164,2.4098417938862313e-5,0.000350780589198209
MV278,278.0,2.0,2011-09-27,57961.25,3896.1740687703373,3.4505812072721e-5,0.0005133240878612016
MV279,279.0,2.0,2011-10-06,44526.25,3031.8835585513157,4.4917324050419694e-5,0.0006596559404001759
MV280,280.0,0.0,2011-10-11,67453.75,4625.084325488217,0.0,0.0
MV281,281.0,0.0,2011-10-24,65101.0,4379.6452637506445,0.0,0.0
MV282,282.0,0.0,2011-10-31,55365.0,3770.385653017465,0.0,0.0
MV286,286.0,1.0,2011-11-22,109310.5,6973.5082341535635,9.14825199774953e-6,0.00014339984501665664
MV287,287.0,9.0,2011-12-12,59838.0,3901.433270236266,0.00015040609646044319,0.0023068445303576785
MV288,288.0,0.0,2012-01-09,47569.75,2886.032239391611,0.0,0.0
MV289,289.0,0.0,2012-02-08,57779.5,3861.950359571146,0.0,0.0
MV290,290.0,0.0,2012-02-15,36206.25,2431.95977171783,0.0,0.0
MV294,294.0,0.0,2012-03-06,41807.25,2953.726884538705,0.0,0.0
MV294_tr,294.0,0.0,2012-03-06,51604.25,3642.2301876471997,0.0,0.0
MV294_tr2,294.0,0.0,2012-03-06,84959.25,6465.901014589375,0.0,0.0
MV295,295.0,1.0,2012-04-20,66147.0,4333.216810108897,1.511784359079021e-5,0.00023077543631491384
MV296,296.0,0.0,2012-06-15,41164.75,2655.990631307215,0.0,0.0
MV300,300.0,20.0,2012-07-10,42917.25,2913.3164497532416,0.00046601308331731413,0.00686502834310842
MV302,302.0,8.0,2012-08-20,49214.0,3293.6758501296918,0.00016255537042305035,0.0024288971847927876
MV302_tr,302.0,12.0,2012-08-20,69874.25,4756.943974900567,0.00017173708483454205,0.002522627986227404
MV302_tr2,302.0,7.0,2012-08-20,69366.75,5578.085441735171,0.00010091290135403489,0.0012549108602077123
MV303,303.0,0.0,2012-09-14,38419.0,2736.107634046288,0.0,0.0
MV304,304.0,1.0,2012-10-08,50882.5,3480.283224314727,1.9653122389819684e-5,0.0002873329368752457
MV305,305.0,1.0,2012-11-06,72173.5,4933.023174894373,1.3855500980276695e-5,0.0002027154474135249
MV306,306.0,0.0,2013-01-11,49989.0,3368.3612690245636,0.0,0.0
MV307,307.0,0.0,2013-02-14,66214.5,4641.7435422101635,0.0,0.0
MV308,308.0,0.0,2013-03-03,32459.0,2419.093235022692,0.0,0.0
MV309,309.0,0.0,2013-04-04,58048.25,3758.7999744220606,0.0,0.0
MV310,310.0,0.0,2013-04-29,29508.75,2071.6758155139723,0.0,0.0
MV311,311.0,0.0,2013-05-07,51716.25,3502.1463004426373,0.0,0.0
MV312,312.0,0.0,2013-06-16,22542.5,1594.4933283621913,0.0,0.0
MV313,313.0,1.0,2013-06-21,39973.0,2722.7324070243453,2.5016886398318866e-5,0.00036727810541355876
MV314,314.0,0.0,2013-07-13,57099.5,3899.7528397078017,0.0,0.0
MV315,315.0,16.0,2013-07-17,64497.5,4228.681535671682,0.0002480716306833598,0.003783685261003834
MV316,316.0,23.0,2013-08-01,38900.0,2496.568791141969,0.0005912596401028277,0.00921264420255748
MV317,317.0,4.0,2013-08-13,33959.25,2049.8095830248994,0.00011778823148332192,0.0019514007706497346
MV317_tr2,317.0,25.0,2013-08-13,151449.0,11319.38052981023,0.00016507207046596544,0.0022086014278043823
MV318,318.0,1.0,2013-08-23,28770.5,1982.3315499663613,3.4757824855320555e-5,0.0005044564820738333
MV319,319.0,2.0,2013-09-06,42660.25,2804.443458050503,4.688205062089416e-5,0.0007131539750814914
MV320,320.0,0.0,2013-09-19,46395.25,3146.5712134726173,0.0,0.0
MV321,321.0,0.0,2013-10-15,30185.5,2148.7467745352365,0.0,0.0
MV322,322.0,0.0,2013-10-29,28665.0,1846.1966499917917,0.0,0.0
MV323,323.0,0.0,2013-11-21,54635.25,3459.6369180779416,0.0,0.0
MV324,324.0,0.0,2014-01-16,54214.5,3711.2653020486464,0.0,0.0
MV325,325.0,0.0,2014-02-26,49678.5,3370.024232811846,0.0,0.0
MV325_tr3,325.0,0.0,2014-02-26,82903.5,5416.102865889474,0.0,0.0
MV326,326.0,0.0,2014-04-02,66750.75,4569.6400378115,0.0,0.0
MV326_tr,326.0,0.0,2014-04-02,78111.0,5193.012636214167,0.0,0.0
MV326_tr2,326.0,0.0,2014-04-02,108701.75,8116.176018636257,0.0,0.0
MV327,327.0,0.0,2014-05-30,54577.5,3719.1451046282227,0.0,0.0
MV328,328.0,55.0,2014-06-25,50037.0,3400.1490339339443,0.001099186601914583,0.016175761547829993
MV329,329.0,11.0,2014-08-05,47491.25,3066.030130935445,0.00023162161450793566,0.003587701206525294
MV330,330.0,0.0,2014-08-26,35400.0,2300.482065448902,0.0,0.0
MV331,331.0,2.0,2014-09-04,63783.0,4063.6143013342494,3.135631751407115e-5,0.0004921726944762743
MV332,332.0,3.0,2014-09-16,60382.25,3815.457115869212,4.9683474862231864e-5,0.0007862753816632952
MV333,333.0,0.0,2014-10-31,44522.75,2922.6631072065807,0.0,0.0
MV335,335.0,0.0,2014-12-19,35496.75,2316.004091119268,0.0,0.0
MV336,336.0,0.0,2015-03-10,45537.25,3015.321207055965,0.0,0.0
MV336_tr3,336.0,0.0,2015-03-10,89686.0,5976.534720119176,0.0,0.0
MV337,337.0,0.0,2015-03-25,48082.75,2936.1048698862614,0.0,0.0
MV337_tr3,337.0,0.0,2015-03-25,70421.25,4285.659442314558,0.0,0.0
MV338,338.0,0.0,2015-04-02,50847.5,3172.6809155127567,0.0,0.0
MV339,339.0,0.0,2015-04-27,50913.0,2942.0635179287756,0.0,0.0
MV339_tr3,339.0,0.0,2015-04-27,70131.75,4386.210581920797,0.0,0.0
MV340,340.0,0.0,2015-05-19,50387.0,3217.225905563647,0.0,0.0
MV341,341.0,0.0,2015-06-24,62243.5,3905.162542216026,0.0,0.0
MV342,342.0,8.0,2015-07-13,61390.75,4083.725089319705,0.0001303127914221605,0.0019589957269461286
MV343,343.0,5.0,2015-07-23,48412.5,3215.0568945886944,0.00010327911179963853,0.0015551824318927505
MV344,344.0,3.0,2015-07-27,51604.75,3459.623267795317,5.8134183384281484e-5,0.0008671464398815259
MV347,347.0,6.0,2015-08-20,47403.0,3139.7167708440275,0.00012657426745142712,0.001911000398417168
MV348,348.0,0.0,2015-08-27,50583.75,3070.853276568151,0.0,0.0
MV349,349.0,0.0,2015-09-03,52429.5,3387.9512277147874,0.0,0.0
MV350,350.0,2.0,2015-09-18,32724.25,2245.4467826904356,6.111675592259563e-5,0.000890691338319607
MV351,351.0,2.0,2015-10-08,61033.5,4103.273674042428,3.276888921657778e-5,0.00048741569753246733
MV352,352.0,1.0,2015-10-27,51044.5,3228.045080928514,1.9590749248204997e-5,0.0003097850169156746
MV353,353.0,0.0,2015-11-18,37614.5,2377.375105002007,0.0,0.0
MV354,354.0,0.0,2015-12-14,39787.75,2630.40036825138,0.0,0.0
MV355,355.0,0.0,2016-01-29,56741.75,3684.2638056119195,0.0,0.0
MV356,356.0,0.0,2016-03-04,46220.75,3009.0632389017373,0.0,0.0
MV357,357.0,0.0,2016-03-17,52945.0,3585.752201142811,0.0,0.0
MV357_tr3,357.0,0.0,2016-03-17,101008.5,6958.66618425084,0.0,0.0
MV358,358.0,0.0,2016-03-30,48971.75,3153.2567232936362,0.0,0.0
MV358_tr3,358.0,0.0,2016-03-30,94833.0,6150.404929908103,0.0,0.0
MV359,359.0,0.0,2016-04-19,53047.5,3356.266782485797,0.0,0.0
MV360,360.0,0.0,2016-05-26,46841.25,2757.224679049509,0.0,0.0
MV361,361.0,0.0,2016-06-10,52432.75,3274.367628199647,0.0,0.0
MV362,362.0,0.0,2016-06-15,47595.25,2801.0126872185397,0.0,0.0
MV363A,363.0,3.0,2016-06-28,55396.75,3857.953487409736,5.4154801500088e-5,0.0007776143516997729
MV363A_tr,363.0,2.0,2016-06-28,87997.0,5771.576199587443,2.272804754707547e-5,0.0003465257896348941
MV363A_tr2,363.0,1.0,2016-06-28,92522.0,6911.989725117621,1.0808240202330257e-5,0.0001446761409910781
MV363B,363.0,10.0,2016-06-28,42608.0,2719.7856634352934,0.00023469770935035674,0.003676760317711672
MV364,364.0,0.0,2016-07-27,42780.0,2690.702539541024,0.0,0.0
MV365,365.0,2.0,2016-07-28,35701.25,2384.9490891547584,5.6020447463324114e-5,0.0008385923242951963
MV366,366.0,23.0,2016-08-09,60367.5,3656.2307789611696,0.0003809997101089162,0.0062906313606754605
MV367,367.0,41.0,2016-08-19,65085.75,4234.361182953114,0.000629938196917144,0.009682688421823743
MV368,368.0,11.0,2016-08-24,42034.25,2779.8876205144234,0.00026169135883238073,0.003956994491009111
MV369,369.0,0.0,2016-09-22,45636.5,2952.3569384557713,0.0,0.0
MV370,370.0,1.0,2016-10-07,40965.5,2552.218844941196,2.441078468467369e-5,0.0003918159298847432
MV371,371.0,2.0,2016-10-27,59713.75,3973.0704069392377,3.349312344309309e-5,0.0005033890153335476
MV372,372.0,0.0,2016-11-04,60953.5,4043.9357146248435,0.0,0.0
MV373,373.0,0.0,2016-11-09,61558.5,4116.279976959872,0.0,0.0
MV374,374.0,0.0,2016-11-16,52285.0,3251.3919619355884,0.0,0.0
MV375,375.0,0.0,2016-11-28,63278.0,4205.228083941241,0.0,0.0
MV376,376.0,0.0,2016-12-14,94244.0,5895.67431950465,0.0,0.0
MV377,377.0,0.0,2017-02-22,95757.25,6143.36389515161,0.0,0.0
MV378,378.0,0.0,2017-03-30,80366.0,5071.920831650257,0.0,0.0
MV379,379.0,0.0,2017-04-13,92858.0,5902.560990347652,0.0,0.0
MV380,380.0,0.0,2017-04-14,65293.75,4154.103834325022,0.0,0.0
MV381,381.0,0.0,2017-05-30,158776.0,23554.75149532703,0.0,0.0
MV382,382.0,0.0,2017-06-26,71927.5,4700.6339643475485,0.0,0.0
MV383,383.0,0.0,2017-07-28,61800.0,4225.783777265554,0.0,0.0
MV384,384.0,0.0,2017-08-02,94257.0,5954.924978648062,0.0,0.0
MV385,385.0,6.0,2017-08-21,99088.75,6116.4342501674355,6.0551778077733344e-5,0.0009809637044387017
MV386,386.0,5.0,2017-09-01,190330.5,11816.733149101146,2.627009333764163e-5,0.0004231287900734503
MV387,387.0,1.0,2017-10-17,92141.25,5782.760305979514,1.0852902473105151e-5,0.0001729277969494907
MV388,388.0,1.0,2017-11-15,75930.75,4747.572688827591,1.3169894937163139e-5,0.00021063395245180522
MV389,389.0,0.0,2017-12-04,148428.0,22816.08282588659,0.0,0.0
MV390,390.0,0.0,2018-01-22,80229.75,5107.258369295896,0.0,0.0
MV391,391.0,0.0,2018-02-27,62412.0,4099.297479949246,0.0,0.0
MV392,392.0,0.0,2018-03-24,207788.0,13364.282986034103,0.0,0.0
MV393,393.0,0.0,2018-04-11,95173.5,6910.6581698977225,0.0,0.0
